region,year,anomaly
Tasman Sea,1900,-0.199
Tasman Sea,1901,-0.689
Tasman Sea,1902,-0.821
Tasman Sea,1903,-0.619
Tasman Sea,1904,-0.737
Tasman Sea,1905,-0.804
Tasman Sea,1906,-0.879
Tasman Sea,1907,-0.446
Tasman Sea,1908,-0.49
Tasman Sea,1909,-0.551
Tasman Sea,1910,-0.372
Tasman Sea,1911,-0.247
Tasman Sea,1912,-0.664
Tasman Sea,1913,-0.58
Tasman Sea,1914,-0.426
Tasman Sea,1915,-0.378
Tasman Sea,1916,0.195
Tasman Sea,1917,-0.056
Tasman Sea,1918,-0.393
Tasman Sea,1919,-0.574
Tasman Sea,1920,-0.518
Tasman Sea,1921,-0.131
Tasman Sea,1922,-0.087
Tasman Sea,1923,-0.378
Tasman Sea,1924,-0.203
Tasman Sea,1925,-0.758
Tasman Sea,1926,-0.648
Tasman Sea,1927,-0.635
Tasman Sea,1928,-0.123
Tasman Sea,1929,-0.487
Tasman Sea,1930,-0.794
Tasman Sea,1931,-0.747
Tasman Sea,1932,-0.558
Tasman Sea,1933,-0.797
Tasman Sea,1934,-0.468
Tasman Sea,1935,-0.257
Tasman Sea,1936,-0.668
Tasman Sea,1937,-0.687
Tasman Sea,1938,0.308
Tasman Sea,1939,-0.46
Tasman Sea,1940,-0.532
Tasman Sea,1941,-0.353
Tasman Sea,1942,-0.034
Tasman Sea,1943,0.08
Tasman Sea,1944,-0.36
Tasman Sea,1945,-0.334
Tasman Sea,1946,-0.229
Tasman Sea,1947,-0.485
Tasman Sea,1948,-0.458
Tasman Sea,1949,-0.367
Tasman Sea,1950,0.179
Tasman Sea,1951,-0.234
Tasman Sea,1952,-0.348
Tasman Sea,1953,-0.261
Tasman Sea,1954,-0.033
Tasman Sea,1955,0.085
Tasman Sea,1956,0.166
Tasman Sea,1957,-0.261
Tasman Sea,1958,-0.07
Tasman Sea,1959,0.206
Tasman Sea,1960,0.036
Tasman Sea,1961,-0.062
Tasman Sea,1962,0.176
Tasman Sea,1963,-0.111
Tasman Sea,1964,-0.475
Tasman Sea,1965,-0.629
Tasman Sea,1966,-0.462
Tasman Sea,1967,-0.267
Tasman Sea,1968,-0.401
Tasman Sea,1969,-0.174
Tasman Sea,1970,0.268
Tasman Sea,1971,0.388
Tasman Sea,1972,-0.028
Tasman Sea,1973,0.487
Tasman Sea,1974,0.396
Tasman Sea,1975,0.21
Tasman Sea,1976,-0.146
Tasman Sea,1977,-0.2
Tasman Sea,1978,-0.015
Tasman Sea,1979,-0.021
Tasman Sea,1980,-0.126
Tasman Sea,1981,0.144
Tasman Sea,1982,0.083
Tasman Sea,1983,-0.167
Tasman Sea,1984,-0.081
Tasman Sea,1985,0.154
Tasman Sea,1986,0.216
Tasman Sea,1987,-0.019
Tasman Sea,1988,0.229
Tasman Sea,1989,0.376
Tasman Sea,1990,0.258
Tasman Sea,1991,-0.142
Tasman Sea,1992,-0.316
Tasman Sea,1993,-0.119
Tasman Sea,1994,-0.199
Tasman Sea,1995,-0.114
Tasman Sea,1996,-0.086
Tasman Sea,1997,0.149
Tasman Sea,1998,0.755
Tasman Sea,1999,0.737
Tasman Sea,2000,0.324
Tasman Sea,2001,0.658
Tasman Sea,2002,0.352
Tasman Sea,2003,0.244
Tasman Sea,2004,0.13
Tasman Sea,2005,0.582
Tasman Sea,2006,0.22
Tasman Sea,2007,0.384
Tasman Sea,2008,0.242
Tasman Sea,2009,0.332
Tasman Sea,2010,0.707
Tasman Sea,2011,0.431
Tasman Sea,2012,0.162
Tasman Sea,2013,0.616
Tasman Sea,2014,0.568
Tasman Sea,2015,0.564
Tasman Sea,2016,0.946
Tasman Sea,2017,0.879
Tasman Sea,2018,0.891
Tasman Sea,2019,0.9
Tasman Sea,2020,0.565
Tasman Sea,2021,0.571
Tasman Sea,2022,0.817
Tasman Sea,2023,0.724
Tasman Sea,2024,0.912
Coral Sea,1900,0.112
Coral Sea,1901,-0.496
Coral Sea,1902,-1.078
Coral Sea,1903,-0.554
Coral Sea,1904,-0.826
Coral Sea,1905,-0.794
Coral Sea,1906,-0.551
Coral Sea,1907,-0.196
Coral Sea,1908,-0.36
Coral Sea,1909,-0.278
Coral Sea,1910,-0.294
Coral Sea,1911,-0.826
Coral Sea,1912,-0.568
Coral Sea,1913,-0.637
Coral Sea,1914,-0.666
Coral Sea,1915,-0.354
Coral Sea,1916,-0.043
Coral Sea,1917,-0.349
Coral Sea,1918,-0.648
Coral Sea,1919,-0.728
Coral Sea,1920,-0.67
Coral Sea,1921,-0.355
Coral Sea,1922,-0.367
Coral Sea,1923,-0.549
Coral Sea,1924,-0.172
Coral Sea,1925,-0.731
Coral Sea,1926,-0.386
Coral Sea,1927,-0.399
Coral Sea,1928,-0.463
Coral Sea,1929,-0.588
Coral Sea,1930,-0.708
Coral Sea,1931,-0.221
Coral Sea,1932,-0.612
Coral Sea,1933,-0.331
Coral Sea,1934,-0.43
Coral Sea,1935,-0.397
Coral Sea,1936,-0.372
Coral Sea,1937,-0.488
Coral Sea,1938,-0.094
Coral Sea,1939,-0.489
Coral Sea,1940,-0.503
Coral Sea,1941,-0.387
Coral Sea,1942,-0.046
Coral Sea,1943,0.113
Coral Sea,1944,-0.017
Coral Sea,1945,0.117
Coral Sea,1946,-0.176
Coral Sea,1947,-0.461
Coral Sea,1948,-0.446
Coral Sea,1949,-0.672
Coral Sea,1950,-0.198
Coral Sea,1951,-0.41
Coral Sea,1952,-0.202
Coral Sea,1953,-0.335
Coral Sea,1954,-0.333
Coral Sea,1955,-0.329
Coral Sea,1956,0.051
Coral Sea,1957,-0.303
Coral Sea,1958,-0.097
Coral Sea,1959,-0.3
Coral Sea,1960,-0.138
Coral Sea,1961,-0.318
Coral Sea,1962,0.026
Coral Sea,1963,-0.166
Coral Sea,1964,0.075
Coral Sea,1965,-0.619
Coral Sea,1966,-0.536
Coral Sea,1967,-0.302
Coral Sea,1968,-0.005
Coral Sea,1969,0.04
Coral Sea,1970,0.316
Coral Sea,1971,0.201
Coral Sea,1972,-0.288
Coral Sea,1973,0.412
Coral Sea,1974,0.097
Coral Sea,1975,0.199
Coral Sea,1976,-0.039
Coral Sea,1977,-0.094
Coral Sea,1978,0.034
Coral Sea,1979,-0.032
Coral Sea,1980,-0.033
Coral Sea,1981,0.222
Coral Sea,1982,-0.337
Coral Sea,1983,0.081
Coral Sea,1984,0.028
Coral Sea,1985,0.115
Coral Sea,1986,0.185
Coral Sea,1987,-0.031
Coral Sea,1988,0.405
Coral Sea,1989,0.231
Coral Sea,1990,0.133
Coral Sea,1991,-0.144
Coral Sea,1992,-0.148
Coral Sea,1993,-0.274
Coral Sea,1994,-0.233
Coral Sea,1995,0.23
Coral Sea,1996,0.373
Coral Sea,1997,-0.171
Coral Sea,1998,0.727
Coral Sea,1999,0.191
Coral Sea,2000,0.118
Coral Sea,2001,0.319
Coral Sea,2002,0.349
Coral Sea,2003,0.393
Coral Sea,2004,0.255
Coral Sea,2005,0.355
Coral Sea,2006,0.091
Coral Sea,2007,0.24
Coral Sea,2008,0.275
Coral Sea,2009,0.353
Coral Sea,2010,0.582
Coral Sea,2011,0.296
Coral Sea,2012,0.185
Coral Sea,2013,0.227
Coral Sea,2014,0.123
Coral Sea,2015,0.144
Coral Sea,2016,0.728
Coral Sea,2017,0.621
Coral Sea,2018,0.467
Coral Sea,2019,0.155
Coral Sea,2020,0.622
Coral Sea,2021,0.506
Coral Sea,2022,0.86
Coral Sea,2023,0.431
Coral Sea,2024,0.75
Bass Strait,1900,-0.413
Bass Strait,1901,-0.88
Bass Strait,1902,-0.609
Bass Strait,1903,-0.703
Bass Strait,1904,-0.575
Bass Strait,1905,-1.016
Bass Strait,1906,-0.905
Bass Strait,1907,-1.173
Bass Strait,1908,-0.775
Bass Strait,1909,-1.152
Bass Strait,1910,-0.471
Bass Strait,1911,-0.326
Bass Strait,1912,-0.444
Bass Strait,1913,-0.627
Bass Strait,1914,-0.083
Bass Strait,1915,-0.488
Bass Strait,1916,-0.428
Bass Strait,1917,-0.474
Bass Strait,1918,-0.082
Bass Strait,1919,-0.404
Bass Strait,1920,-0.33
Bass Strait,1921,0.016
Bass Strait,1922,-0.139
Bass Strait,1923,-0.509
Bass Strait,1924,-1.073
Bass Strait,1925,-0.866
Bass Strait,1926,-0.913
Bass Strait,1927,-0.829
Bass Strait,1928,-0.27
Bass Strait,1929,-0.929
Bass Strait,1930,-0.377
Bass Strait,1931,-1.029
Bass Strait,1932,-0.623
Bass Strait,1933,-1.008
Bass Strait,1934,-0.211
Bass Strait,1935,-0.457
Bass Strait,1936,-0.488
Bass Strait,1937,-0.53
Bass Strait,1938,-0.128
Bass Strait,1939,-0.181
Bass Strait,1940,-0.796
Bass Strait,1941,-0.501
Bass Strait,1942,-0.133
Bass Strait,1943,-0.403
Bass Strait,1944,-0.993
Bass Strait,1945,-0.468
Bass Strait,1946,-0.418
Bass Strait,1947,-0.61
Bass Strait,1948,-1.099
Bass Strait,1949,-0.986
Bass Strait,1950,-0.17
Bass Strait,1951,0.198
Bass Strait,1952,-0.677
Bass Strait,1953,-0.465
Bass Strait,1954,-0.604
Bass Strait,1955,-0.362
Bass Strait,1956,-0.171
Bass Strait,1957,-0.717
Bass Strait,1958,-0.52
Bass Strait,1959,0.049
Bass Strait,1960,-0.345
Bass Strait,1961,0.416
Bass Strait,1962,-0.075
Bass Strait,1963,0.006
Bass Strait,1964,-0.573
Bass Strait,1965,-0.611
Bass Strait,1966,-0.372
Bass Strait,1967,-0.201
Bass Strait,1968,-0.426
Bass Strait,1969,-0.345
Bass Strait,1970,-0.241
Bass Strait,1971,0.018
Bass Strait,1972,0.09
Bass Strait,1973,0.266
Bass Strait,1974,0.415
Bass Strait,1975,-0.007
Bass Strait,1976,0.141
Bass Strait,1977,0.016
Bass Strait,1978,-0.002
Bass Strait,1979,0.026
Bass Strait,1980,-0.274
Bass Strait,1981,0.117
Bass Strait,1982,0.172
Bass Strait,1983,-0.082
Bass Strait,1984,-0.203
Bass Strait,1985,0.222
Bass Strait,1986,-0.002
Bass Strait,1987,-0.279
Bass Strait,1988,0.515
Bass Strait,1989,0.692
Bass Strait,1990,0.582
Bass Strait,1991,0.012
Bass Strait,1992,0.056
Bass Strait,1993,0.203
Bass Strait,1994,-0.175
Bass Strait,1995,-0.52
Bass Strait,1996,-0.486
Bass Strait,1997,0.141
Bass Strait,1998,0.151
Bass Strait,1999,0.619
Bass Strait,2000,0.461
Bass Strait,2001,0.722
Bass Strait,2002,0.301
Bass Strait,2003,0.292
Bass Strait,2004,-0.05
Bass Strait,2005,0.401
Bass Strait,2006,-0.021
Bass Strait,2007,0.495
Bass Strait,2008,0.143
Bass Strait,2009,0.511
Bass Strait,2010,0.775
Bass Strait,2011,0.349
Bass Strait,2012,0.351
Bass Strait,2013,0.769
Bass Strait,2014,0.779
Bass Strait,2015,0.655
Bass Strait,2016,0.868
Bass Strait,2017,0.933
Bass Strait,2018,0.751
Bass Strait,2019,0.435
Bass Strait,2020,0.222
Bass Strait,2021,0.424
Bass Strait,2022,0.745
Bass Strait,2023,0.709
Bass Strait,2024,1.026
Southwest Australia,1900,-0.497
Southwest Australia,1901,-0.495
Southwest Australia,1902,-0.401
Southwest Australia,1903,-0.68
Southwest Australia,1904,-0.258
Southwest Australia,1905,-0.628
Southwest Australia,1906,-0.502
Southwest Australia,1907,-0.43
Southwest Australia,1908,-0.773
Southwest Australia,1909,-0.339
Southwest Australia,1910,-0.293
Southwest Australia,1911,-0.362
Southwest Australia,1912,-0.339
Southwest Australia,1913,-0.234
Southwest Australia,1914,-0.32
Southwest Australia,1915,-0.057
Southwest Australia,1916,-0.486
Southwest Australia,1917,-0.471
Southwest Australia,1918,0.245
Southwest Australia,1919,-0.091
Southwest Australia,1920,0.113
Southwest Australia,1921,0.022
Southwest Australia,1922,-0.394
Southwest Australia,1923,-0.42
Southwest Australia,1924,-0.502
Southwest Australia,1925,-0.209
Southwest Australia,1926,-0.479
Southwest Australia,1927,-0.417
Southwest Australia,1928,-0.321
Southwest Australia,1929,-0.718
Southwest Australia,1930,-0.334
Southwest Australia,1931,-0.524
Southwest Australia,1932,-0.111
Southwest Australia,1933,-0.188
Southwest Australia,1934,0.101
Southwest Australia,1935,-0.424
Southwest Australia,1936,-0.4
Southwest Australia,1937,-0.19
Southwest Australia,1938,-0.335
Southwest Australia,1939,-0.161
Southwest Australia,1940,-0.094
Southwest Australia,1941,0.014
Southwest Australia,1942,-0.048
Southwest Australia,1943,-0.227
Southwest Australia,1944,-0.122
Southwest Australia,1945,0.196
Southwest Australia,1946,-0.36
Southwest Australia,1947,-0.38
Southwest Australia,1948,-0.126
Southwest Australia,1949,-0.069
Southwest Australia,1950,0.144
Southwest Australia,1951,-0.382
Southwest Australia,1952,-0.359
Southwest Australia,1953,-0.574
Southwest Australia,1954,-0.461
Southwest Australia,1955,-0.31
Southwest Australia,1956,-0.371
Southwest Australia,1957,-0.369
Southwest Australia,1958,-0.231
Southwest Australia,1959,-0.06
Southwest Australia,1960,-0.557
Southwest Australia,1961,0.156
Southwest Australia,1962,0.13
Southwest Australia,1963,0.063
Southwest Australia,1964,-0.357
Southwest Australia,1965,-0.227
Southwest Australia,1966,-0.176
Southwest Australia,1967,0.052
Southwest Australia,1968,-0.507
Southwest Australia,1969,-0.224
Southwest Australia,1970,-0.229
Southwest Australia,1971,-0.399
Southwest Australia,1972,0.005
Southwest Australia,1973,-0.219
Southwest Australia,1974,0.055
Southwest Australia,1975,0.029
Southwest Australia,1976,0.28
Southwest Australia,1977,-0.015
Southwest Australia,1978,0.349
Southwest Australia,1979,0.058
Southwest Australia,1980,-0.045
Southwest Australia,1981,-0.197
Southwest Australia,1982,-0.199
Southwest Australia,1983,0.332
Southwest Australia,1984,0.263
Southwest Australia,1985,0.343
Southwest Australia,1986,-0.188
Southwest Australia,1987,-0.071
Southwest Australia,1988,0.351
Southwest Australia,1989,0.476
Southwest Australia,1990,0.108
Southwest Australia,1991,0.152
Southwest Australia,1992,0.095
Southwest Australia,1993,-0.043
Southwest Australia,1994,0.219
Southwest Australia,1995,0.138
Southwest Australia,1996,0.169
Southwest Australia,1997,0.3
Southwest Australia,1998,0.272
Southwest Australia,1999,0.553
Southwest Australia,2000,0.539
Southwest Australia,2001,0.217
Southwest Australia,2002,-0.015
Southwest Australia,2003,0.047
Southwest Australia,2004,-0.08
Southwest Australia,2005,-0.064
Southwest Australia,2006,0.005
Southwest Australia,2007,0.115
Southwest Australia,2008,0.356
Southwest Australia,2009,0.1
Southwest Australia,2010,0.293
Southwest Australia,2011,0.827
Southwest Australia,2012,0.69
Southwest Australia,2013,0.607
Southwest Australia,2014,0.347
Southwest Australia,2015,0.385
Southwest Australia,2016,-0.049
Southwest Australia,2017,-0.108
Southwest Australia,2018,0.059
Southwest Australia,2019,-0.068
Southwest Australia,2020,0.149
Southwest Australia,2021,0.202
Southwest Australia,2022,0.405
Southwest Australia,2023,0.344
Southwest Australia,2024,0.611
